
# ====================================
read_data       Output/data.2T-SiC_Modelled
Reading data file ...
  orthogonal box = (0 0 0) to (87.2 87.2 87.2)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  64000 atoms
  reading velocities ...
  64000 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.023 seconds
  read_data CPU = 0.392 seconds
group           Center type 1 2
41089 atoms in group Center
group           Perim  type 3 4
22911 atoms in group Perim
# ====================================
pair_style      gw/zbl
pair_coeff      * *  potential/SiC.gw.zbl   C  Si   C   Si    C
Reading gw/zbl potential file potential/SiC.gw.zbl with DATE: 2016-05-06

# -- OR ---
# pair_style      tersoff/zbl
# pair_coeff      * *  potential/SiC.tersoff.zbl   C  Si   C   Si    C

# ====================================
velocity        all create 300 5287287
thermo_style    custom step temp epair press ke atoms time
thermo          50
thermo_modify   lost warn

######################################
# DUMP

dump            DUMP1 all custom 50 Output/dump-2T-SiC-GW-${trial}.lammpstrj id type xs ys zs x y z vx vy vz
dump            DUMP1 all custom 50 Output/dump-2T-SiC-GW-2.lammpstrj id type xs ys zs x y z vx vy vz
# dump            DUMP2 all yaml   50 Output/dump-2T-SiC-GW-${trial}.yaml id type x y z vx vy vz
# dump_modify     DUMP2 time yes units yes thermo yes

# -------------------------------------
fix             N1 all    npt temp 300 300 0.1 iso 0 0 0.1
run             4000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5
  ghost atom cutoff = 5
  binsize = 2.5, bins = 35 35 35
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair gw/zbl, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 19.12 | 19.12 | 19.12 Mbytes
   Step          Temp          E_pair         Press          KinEng        Atoms         Time     
FullNghs:       736000 ave      736000 max      736000 min
Histogram: 4 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2944000
Ave neighs/atom = 46
Ave special neighs/atom = 0
Neighbor list builds = 0
Dangerous builds = 0

unfix           N1
fix             N1 Perim  temp/berendsen 300 300 0.1
fix             N2 all    nve
run             20000 upto
Per MPI rank memory allocation (min/avg/max) = 19.12 | 19.12 | 19.12 Mbytes
   Step          Temp          E_pair         Press          KinEng        Atoms         Time     
      4000   296.49307     -407807.38      651.09155      2452.7449          64000   4            
      4050   300.59506     -407843.31      428.36785      2486.6786          64000   4.05         
      4100   302.28422     -407858.22      779.16065      2500.6522          64000   4.1          
      4150   302.49784     -407859.4       889.04439      2502.4195          64000   4.15         
      4200   302.51529     -407859.55      509.08413      2502.5638          64000   4.2          
      4250   298.33222     -407825.43      598.72687      2467.9593          64000   4.25         
      4300   299.76373     -407838.14      468.3592       2479.8015          64000   4.3          
      4350   301.82288     -407853.99      782.14377      2496.8358          64000   4.35         
      4400   301.54213     -407849.81      583.33223      2494.5133          64000   4.4          
      4450   301.77143     -407852.89      706.42632      2496.4102          64000   4.45         
      4500   297.84051     -407819.83      534.45948      2463.8916          64000   4.5          
      4550   299.43881     -407834.55      507.68116      2477.1135          64000   4.55         
      4600   302.04743     -407855.48      721.8043       2498.6934          64000   4.6          
      4650   302.15301     -407858.36      778.564        2499.5669          64000   4.65         
      4700   301.95368     -407855.13      791.08505      2497.9179          64000   4.7          
      4750   298.46898     -407826.33      475.17111      2469.0906          64000   4.75         
      4800   298.0526      -407825.91      589.00857      2465.6461          64000   4.8          
      4850   301.22783     -407852.95      548.99922      2491.9132          64000   4.85         
      4900   302.1157      -407858.53      742.94513      2499.2582          64000   4.9          
      4950   298.62701     -407829.69      592.33891      2470.3979          64000   4.95         
      5000   300.31799     -407844.38      609.40649      2484.3866          64000   5            
      5050   299.39012     -407834.83      583.56578      2476.7108          64000   5.05         
      5100   301.92585     -407855.72      728.39436      2497.6877          64000   5.1          
      5150   300.59195     -407843.41      660.91389      2486.6529          64000   5.15         
      5200   298.62993     -407828.26      657.46142      2470.4221          64000   5.2          
      5250   304.91561     -407880.02      830.64695      2522.4205          64000   5.25         
      5300   296.24738     -407806.96      427.24299      2450.7124          64000   5.3          
      5350   300.09465     -407839.06      686.6365       2482.539           64000   5.35         
      5400   304.48627     -407874.28      935.87325      2518.8688          64000   5.4          
      5450   298.80134     -407826.09      361.53452      2471.84            64000   5.45         
      5500   299.68087     -407832.17      499.37481      2479.116           64000   5.5          
      5550   300.77195     -407841.32      651.41036      2488.1419          64000   5.55         
      5600   301.88848     -407852.25      711.52297      2497.3785          64000   5.6          
      5650   300.41307     -407840.55      521.69264      2485.1732          64000   5.65         
      5700   301.7606      -407851.85      797.57266      2496.3206          64000   5.7          
      5750   301.88054     -407853.5       572.07297      2497.3128          64000   5.75         
      5800   299.95842     -407838.49      672.05476      2481.412           64000   5.8          
      5850   298.57296     -407828.62      585.46647      2469.9508          64000   5.85         
      5900   302.75307     -407865.12      801.12877      2504.5308          64000   5.9          
      5950   299.04537     -407834.25      601.34554      2473.8588          64000   5.95         
      6000   298.89774     -407834.16      548.23898      2472.6376          64000   6            
      6050   298.1338      -407828.8       607.54963      2466.3179          64000   6.05         
      6100   302.73468     -407866.25      716.11105      2504.3787          64000   6.1          
      6150   298.26045     -407828.04      709.02862      2467.3655          64000   6.15         
      6200   302.25327     -407863.91      632.91375      2500.3962          64000   6.2          
      6250   298.54089     -407832.59      616.09296      2469.6855          64000   6.25         
      6300   300.90152     -407852.76      729.77299      2489.2139          64000   6.3          
      6350   300.25683     -407848.13      484.81006      2483.8806          64000   6.35         
      6400   300.24469     -407846.67      811.77161      2483.7802          64000   6.4          
      6450   302.25016     -407864.43      613.70969      2500.3705          64000   6.45         
      6500   295.87738     -407810.27      572.77764      2447.6515          64000   6.5          
      6550   300.82348     -407851.11      550.95314      2488.5683          64000   6.55         
      6600   301.11577     -407851.06      759.80133      2490.9862          64000   6.6          
      6650   299.64119     -407840.94      617.92749      2478.7878          64000   6.65         
      6700   301.78075     -407856.28      724.24108      2496.4873          64000   6.7          
      6750   299.34411     -407834.43      545.22949      2476.3301          64000   6.75         
      6800   299.1059      -407836.08      727.34332      2474.3595          64000   6.8          
      6850   299.57896     -407839.11      455.98066      2478.273           64000   6.85         
      6900   301.6954      -407856.54      851.16651      2495.7813          64000   6.9          
      6950   299.58232     -407838.73      594.24997      2478.3007          64000   6.95         
      7000   301.73713     -407857.49      663.85593      2496.1264          64000   7            
      7050   300.86129     -407851.13      695.63931      2488.881           64000   7.05         
      7100   301.83641     -407856.97      772.76013      2496.9477          64000   7.1          
      7150   299.32637     -407835.55      437.95905      2476.1834          64000   7.15         
      7200   299.07192     -407831.87      649.05964      2474.0785          64000   7.2          
      7250   300.27519     -407843.27      569.13906      2484.0325          64000   7.25         
      7300   300.31102     -407843.7       721.05222      2484.3289          64000   7.3          
      7350   300.29573     -407843.95      645.13764      2484.2025          64000   7.35         
      7400   300.16111     -407844.36      614.21629      2483.0888          64000   7.4          
      7450   302.68943     -407862.96      802.84124      2504.0044          64000   7.45         
      7500   299.87736     -407841.08      660.43528      2480.7414          64000   7.5          
      7550   301.54698     -407854.44      665.19324      2494.5534          64000   7.55         
      7600   298.99707     -407832.37      578.55836      2473.4593          64000   7.6          
      7650   299.86699     -407839.59      730.34386      2480.6557          64000   7.65         
      7700   301.35657     -407851.62      705.15356      2492.9783          64000   7.7          
      7750   300.53665     -407845.81      646.58424      2486.1954          64000   7.75         
      7800   300.50994     -407845.84      642.50091      2485.9745          64000   7.8          
      7850   298.55115     -407830.45      549.9916       2469.7703          64000   7.85         
      7900   299.87451     -407842.6       663.16017      2480.7179          64000   7.9          
      7950   302.33748     -407863.83      776.18071      2501.0929          64000   7.95         
      8000   297.51135     -407823.86      608.71167      2461.1686          64000   8            
      8050   303.29343     -407871.92      747.03099      2509.001           64000   8.05         
      8100   298.01536     -407829.24      624.46425      2465.338           64000   8.1          
      8150   302.31756     -407864.62      783.67351      2500.9281          64000   8.15         
      8200   298.74215     -407835.31      566.27792      2471.3504          64000   8.2          
      8250   298.1066      -407828.71      481.6244       2466.0929          64000   8.25         
      8300   302.47008     -407863.99      813.03396      2502.1898          64000   8.3          
      8350   299.82361     -407843.95      665.04649      2480.2969          64000   8.35         
      8400   298.56317     -407833.65      612.9937       2469.8698          64000   8.4          
      8450   300.41966     -407849.98      725.27221      2485.2276          64000   8.45         
      8500   299.97517     -407843.97      609.94701      2481.5506          64000   8.5          
      8550   299.76836     -407843.51      709.42342      2479.8398          64000   8.55         
      8600   302.02596     -407863.02      712.53653      2498.5158          64000   8.6          
      8650   301.54192     -407856.79      797.77604      2494.5115          64000   8.65         
      8700   294.44428     -407797.57      254.63816      2435.7962          64000   8.7          
      8750   304.97524     -407886.88      918.27032      2522.9138          64000   8.75         
      8800   298.87635     -407835.17      737.21487      2472.4606          64000   8.8          
      8850   298.86882     -407836.73      546.89873      2472.3983          64000   8.85         
      8900   299.32689     -407840.66      582.63773      2476.1877          64000   8.9          
      8950   301.06981     -407854.04      664.55977      2490.606           64000   8.95         
      9000   301.34392     -407855.69      811.20752      2492.8736          64000   9            
      9050   302.29934     -407863.41      838.76545      2500.7774          64000   9.05         
      9100   297.49013     -407824.82      584.63098      2460.993           64000   9.1          
      9150   299.0612      -407837.4       562.42926      2473.9897          64000   9.15         
      9200   299.24862     -407838.5       611.99643      2475.5402          64000   9.2          
      9250   300.81468     -407853.29      798.48973      2488.4954          64000   9.25         
      9300   296.86099     -407819.75      487.89988      2455.7885          64000   9.3          
      9350   304.32985     -407881.88      993.01478      2517.5748          64000   9.35         
      9400   301.14198     -407854.79      733.66625      2491.203           64000   9.4          
      9450   299.12759     -407837.95      650.9069       2474.539           64000   9.45         
      9500   301.09925     -407853.42      685.55342      2490.8496          64000   9.5          
      9550   300.94355     -407852.84      856.98632      2489.5615          64000   9.55         
      9600   297.65122     -407825.43      535.8483       2462.3257          64000   9.6          
      9650   299.81761     -407842.38      615.9811       2480.2472          64000   9.65         
      9700   301.60066     -407857.8       795.88683      2494.9975          64000   9.7          
      9750   299.10532     -407836.45      667.73092      2474.3548          64000   9.75         
      9800   300.2919      -407846.21      586.04347      2484.1707          64000   9.8          
      9850   301.80594     -407859.65      770.70744      2496.6956          64000   9.85         
      9900   300.84804     -407849.85      684.41994      2488.7714          64000   9.9          
      9950   299.8252      -407840.85      644.28604      2480.3099          64000   9.95         
     10000   299.47379     -407841.2       742.20283      2477.4029          64000   10           
     10050   301.771       -407858.46      675.08204      2496.4066          64000   10.05        
     10100   298.77267     -407835.3       661.30825      2471.6029          64000   10.1         
     10150   302.48309     -407865.71      925.84056      2502.2974          64000   10.15        
     10200   299.6157      -407840.67      601.17881      2478.5769          64000   10.2         
     10250   297.40183     -407823.07      529.22984      2460.2626          64000   10.25        
     10300   299.89984     -407844.84      736.67143      2480.9274          64000   10.3         
     10350   300.29961     -407848.94      678.22038      2484.2345          64000   10.35        
     10400   299.20886     -407838.53      594.27128      2475.2113          64000   10.4         
     10450   300.41089     -407847.99      729.57687      2485.1551          64000   10.45        
     10500   302.03341     -407860.96      696.28731      2498.5774          64000   10.5         
     10550   301.97598     -407860.53      873.96386      2498.1024          64000   10.55        
     10600   300.31936     -407845.72      605.30521      2484.3979          64000   10.6         
     10650   297.90069     -407826.14      577.3519       2464.3894          64000   10.65        
     10700   298.55301     -407831.7       536.41702      2469.7858          64000   10.7         
     10750   301.82022     -407858.58      776.0306       2496.8138          64000   10.75        
     10800   299.82419     -407840.98      693.7178       2480.3016          64000   10.8         
     10850   299.41615     -407838.84      652.89061      2476.9261          64000   10.85        
     10900   302.6002      -407864.56      776.75854      2503.2663          64000   10.9         
     10950   299.68968     -407841.52      659.0707       2479.1889          64000   10.95        
     11000   300.49338     -407848.68      719.27547      2485.8375          64000   11           
     11050   299.47766     -407840.61      611.27715      2477.4349          64000   11.05        
     11100   300.11745     -407846.5       688.6552       2482.7276          64000   11.1         
     11150   299.96289     -407845.4       718.08919      2481.449           64000   11.15        
     11200   299.828       -407844.31      589.33295      2480.3331          64000   11.2         
     11250   301.96901     -407861.61      907.75246      2498.0446          64000   11.25        
     11300   298.57648     -407833.36      580.39442      2469.9799          64000   11.3         
     11350   301.06188     -407853.5       592.66494      2490.5404          64000   11.35        
     11400   298.97999     -407837.02      729.15111      2473.318           64000   11.4         
     11450   300.26426     -407847.82      608.92677      2483.9421          64000   11.45        
     11500   302.15234     -407861.43      819.46612      2499.5613          64000   11.5         
     11550   298.98814     -407836.3       612.44077      2473.3854          64000   11.55        
     11600   301.00348     -407853.29      839.56566      2490.0573          64000   11.6         
     11650   299.31433     -407840.21      553.77948      2476.0838          64000   11.65        
     11700   301.62892     -407858.46      731.4065       2495.2313          64000   11.7         
     11750   297.43336     -407825.37      612.48416      2460.5235          64000   11.75        
     11800   301.28412     -407856.68      798.70232      2492.3789          64000   11.8         
     11850   300.07221     -407846.9       644.9696       2482.3534          64000   11.85        
     11900   298.80489     -407835.12      548.11986      2471.8695          64000   11.9         
     11950   300.80561     -407850.8       728.84748      2488.4204          64000   11.95        
     12000   302.5837      -407866.88      793.45096      2503.1297          64000   12           
     12050   298.35005     -407830.83      625.87898      2468.1068          64000   12.05        
     12100   302.48634     -407864.37      799.99765      2502.3243          64000   12.1         
     12150   300.97456     -407851.76      583.90105      2489.8181          64000   12.15        
     12200   297.37392     -407819.23      689.86657      2460.0317          64000   12.2         
     12250   299.20891     -407836.02      533.40963      2475.2117          64000   12.25        
     12300   300.47007     -407847.19      642.75451      2485.6447          64000   12.3         
     12350   300.07305     -407842.07      835.58165      2482.3603          64000   12.35        
     12400   299.98618     -407841.59      510.04759      2481.6416          64000   12.4         
     12450   303.16286     -407868.83      842.55436      2507.9208          64000   12.45        
     12500   299.22394     -407834.89      681.00388      2475.3361          64000   12.5         
     12550   300.7354      -407846.61      634.41765      2487.8396          64000   12.55        
     12600   303.12965     -407866.35      836.22322      2507.6461          64000   12.6         
     12650   297.90839     -407823.36      638.58358      2464.4531          64000   12.65        
     12700   301.47557     -407851.91      667.85699      2493.9627          64000   12.7         
     12750   299.6086      -407835.79      727.02655      2478.5182          64000   12.75        
     12800   301.30914     -407850.19      690.60153      2492.5859          64000   12.8         
     12850   299.40444     -407831.66      635.64614      2476.8293          64000   12.85        
     12900   299.87611     -407835.99      695.4868       2480.7312          64000   12.9         
     12950   301.80892     -407851.88      686.25917      2496.7203          64000   12.95        
     13000   300.51484     -407840.64      823.07624      2486.015           64000   13           
     13050   300.87009     -407845.02      682.22041      2488.9538          64000   13.05        
     13100   300.11085     -407839.92      659.61055      2482.673           64000   13.1         
     13150   301.25768     -407848.72      761.90258      2492.1602          64000   13.15        
     13200   301.35052     -407849.05      758.28032      2492.9282          64000   13.2         
     13250   298.61579     -407827.87      531.10591      2470.3051          64000   13.25        
     13300   301.05399     -407847.95      804.55884      2490.4752          64000   13.3         
     13350   298.81871     -407830.55      589.55478      2471.9838          64000   13.35        
     13400   299.85259     -407839.29      728.37238      2480.5365          64000   13.4         
     13450   299.60798     -407836.57      541.84471      2478.513           64000   13.45        
     13500   302.86364     -407862.93      815.69984      2505.4456          64000   13.5         
     13550   302.0377      -407856.97      884.50303      2498.6129          64000   13.55        
     13600   298.44531     -407826.79      502.33788      2468.8948          64000   13.6         
     13650   301.37584     -407850.96      670.60391      2493.1377          64000   13.65        
     13700   302.20049     -407858.43      954.41874      2499.9596          64000   13.7         
     13750   298.29685     -407825.08      498.44426      2467.6666          64000   13.75        
     13800   300.26644     -407842.93      694.99194      2483.9601          64000   13.8         
     13850   298.75084     -407828.94      576.89063      2471.4223          64000   13.85        
     13900   302.63116     -407862.88      905.85799      2503.5223          64000   13.9         
     13950   299.82873     -407838.26      650.11248      2480.3392          64000   13.95        
     14000   302.31057     -407860.72      817.41162      2500.8703          64000   14           
     14050   299.08021     -407833.48      526.7713       2474.147           64000   14.05        
     14100   298.68687     -407828.89      687.13163      2470.8932          64000   14.1         
     14150   302.85332     -407863.16      819.5134       2505.3602          64000   14.15        
     14200   300.90917     -407846.41      703.59547      2489.2771          64000   14.2         
     14250   299.03146     -407829.69      663.03639      2473.7438          64000   14.25        
     14300   302.15981     -407855         767.36436      2499.6231          64000   14.3         
     14350   299.15186     -407830.3       572.2653       2474.7397          64000   14.35        
     14400   302.60239     -407859.05      885.97391      2503.2844          64000   14.4         
     14450   299.08241     -407830.63      654.59733      2474.1652          64000   14.45        
     14500   300.20842     -407842.22      676.10876      2483.4802          64000   14.5         
     14550   300.19181     -407840.87      694.26892      2483.3427          64000   14.55        
     14600   302.77987     -407863.53      874.9189       2504.7526          64000   14.6         
     14650   299.14295     -407832.03      690.18815      2474.666           64000   14.65        
     14700   299.74231     -407837.55      654.9032       2479.6242          64000   14.7         
     14750   300.86103     -407844.53      782.20638      2488.8789          64000   14.75        
     14800   300.79814     -407843.7       724.02807      2488.3587          64000   14.8         
     14850   299.75378     -407835.41      615.65827      2479.7191          64000   14.85        
     14900   300.05648     -407837.53      636.71464      2482.2232          64000   14.9         
     14950   303.47915     -407865.57      1005.9976      2510.5373          64000   14.95        
     15000   299.43536     -407832.15      638.91014      2477.085           64000   15           
     15050   299.62902     -407834.58      584.63521      2478.687           64000   15.05        
     15100   301.17811     -407849.18      794.69235      2491.5019          64000   15.1         
     15150   299.86967     -407836.72      648.03078      2480.6779          64000   15.15        
     15200   301.58309     -407852.11      811.37719      2494.8521          64000   15.2         
     15250   300.96755     -407845.46      688.40359      2489.7601          64000   15.25        
     15300   299.85959     -407835.63      591.3171       2480.5944          64000   15.3         
     15350   300.4887      -407841.92      704.51754      2485.7988          64000   15.35        
     15400   298.25921     -407824.39      621.23573      2467.3552          64000   15.4         
     15450   303.05192     -407865.07      826.89736      2507.0031          64000   15.45        
     15500   300.01405     -407839.42      663.44926      2481.8723          64000   15.5         
     15550   300.8428      -407846.9       801.94734      2488.7281          64000   15.55        
     15600   300.65999     -407845.34      723.56302      2487.2158          64000   15.6         
     15650   301.65894     -407854.56      871.68512      2495.4796          64000   15.65        
     15700   299.32321     -407834.64      566.06571      2476.1572          64000   15.7         
     15750   297.94608     -407821.72      510.19829      2464.7649          64000   15.75        
     15800   300.57295     -407844.29      780.40309      2486.4957          64000   15.8         
     15850   303.1549      -407866.13      909.43071      2507.855           64000   15.85        
     15900   300.70926     -407845.46      696.99861      2487.6234          64000   15.9         
     15950   298.34026     -407825.68      646.71934      2468.0257          64000   15.95        
     16000   300.01106     -407840.4       563.5815       2481.8475          64000   16           
     16050   301.26932     -407851.11      807.9144       2492.2565          64000   16.05        
     16100   300.93755     -407846.76      770.45731      2489.5119          64000   16.1         
     16150   301.23638     -407849.44      697.37855      2491.984           64000   16.15        
     16200   300.44015     -407842.94      681.74821      2485.3972          64000   16.2         
     16250   300.21573     -407840.83      693.35803      2483.5406          64000   16.25        
     16300   301.75513     -407855.05      793.08704      2496.2753          64000   16.3         
     16350   299.04941     -407830.98      566.03064      2473.8923          64000   16.35        
